[dotenv@17.3.1] injecting env (27) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
Current DATABASE_URL is:  mysql://TpFQsyY1r4uGYVA.root:A4oOVaSCF9wskgaR@gateway01.us-east-1.prod.aws.tidbcloud.com:4000/turnos_sistema?sslaccept=strict
G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70
${n}`}var Ul=require("@prisma/client-runtime-utils");function Bl(e){return e.length===0?Promise.resolve([]):new Promise((t,r)=>{let n=new Array(e.length),i=null,o=!1,s=0,a=()=>{o||(s++,s===e.length&&(o=!0,i?r(i):t(n)))},l=u=>{o||(o=!0,r(u))};for(let u=0;u<e.length;u++)e[u].then(c=>{n[u]=c,a()},c=>{if(!(0,Ul.hasBatchIndex)(c)){l(c);return}c.batchRequestIdx===u?l(c):(i||(i=c),a())})})}var rt=_("prisma:client");typeof globalThis=="object"&&(globalThis.NODE_CLIENT=!0);var Nm={requestArgsToMiddlewareArgs:e=>e,middlewareArgsToRequestArgs:e=>e},Wl=Symbol.for("prisma.client.transaction.scope_context");function Ql(e){let r=e[Wl];if(r===void 0)return{kind:"top-level"};if(Dm(r))return r;throw new Error("Internal error: inconsistent transaction scope context.")}function Dm(e){if(typeof e!="object"||e===null)return!1;let t=e;return t.kind==="nested"&&typeof t.txId=="string"&&typeof t.scopeId=="string"&&Mm(t.scopeState)}function Mm(e){return typeof e!="object"||e===null?!1:Array.isArray(e.stack)}function Fm(){return typeof globalThis.crypto?.randomUUID=="function"?globalThis.crypto.randomUUID():`${Date.now()}-${Math.random().toString(16).slice(2)}`}var _m={id:0,nextId(){return++this.id}};function Kl(e){class t{_originalClient=this;_runtimeDataModel;_requestHandler;_connectionPromise;_disconnectionPromise;_engineConfig;_accelerateEngineConfig;_clientVersion;_errorFormat;_tracingHelper;_previewFeatures;_activeProvider;_globalOmit;_extensions;_engine;_appliedParent;_createPrismaPromise=pi();constructor(n){if(!n)throw new b.PrismaClientInitializationError("`PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:\n\n```\nnew PrismaClient({\n  ...\n})\n```\n\nor\n\n```\nconstructor() {\n  super({ ... });\n}\n```\n          ",yi);e=n.__internal?.configOverride?.(e)??e,jl(n,e);let i=new zl.EventEmitter().on("error",()=>{});this._extensions=Qe.empty(),this._previewFeatures=e.previewFeatures,this._clientVersion=e.clientVersion??yi,this._activeProvider=e.activeProvider,this._globalOmit=n?.omit,this._tracingHelper=kl();let o;if(n.adapter){o=n.adapter;let s=e.activeProvider==="postgresql"||e.activeProvider==="cockroachdb"?"postgres":e.activeProvider;if(o.provider!==s)throw new b.PrismaClientInitializationError(`The Driver Adapter \`${o.adapterName}\`, based on \`${o.provider}\`, is not compatible with the provider \`${s}\` specified in the Prisma schema.`,this._clientVersion)}try{let s=n??{},l=(s.__internal??{}).debug===!0;if(l&&_.enable("prisma:client"),s.errorFormat?this._errorFormat=s.errorFormat:process.env.NODE_ENV==="production"?this._errorFormat="minimal":process.env.NO_COLOR?this._errorFormat="colorless":this._errorFormat="colorless",this._runtimeDataModel=e.runtimeDataModel,this._engineConfig={enableDebugLogs:l,logLevel:s.log&&Ol(s.log),logQueries:s.log&&!!(typeof s.log=="string"?s.log==="query":s.log.find(u=>typeof u=="string"?u==="query":u.level==="query")),compilerWasm:e.compilerWasm,clientVersion:e.clientVersion,previewFeatures:this._previewFeatures,activeProvider:e.activeProvider,inlineSchema:e.inlineSchema,tracingHelper:this._tracingHelper,transactionOptions:{maxWait:s.transactionOptions?.maxWait??2e3,timeout:s.transactionOptions?.timeout??5e3,isolationLevel:s.transactionOptions?.isolationLevel},logEmitter:i,adapter:o,accelerateUrl:s.accelerateUrl,sqlCommenters:s.comments,parameterizationSchema:e.parameterizationSchema,runtimeDataModel:e.runtimeDataModel},this._accelerateEngineConfig=Object.create(this._engineConfig),this._accelerateEngineConfig.accelerateUtils={resolveDatasourceUrl:()=>{if(s.accelerateUrl)return s.accelerateUrl;throw new b.PrismaClientInitializationError(`\`accelerateUrl\` is required when using \`@prisma/extension-accelerate\`:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            

PrismaClientInitializationError: `PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:

```
new PrismaClient({
  ...
})
```

or

```
constructor() {
  super({ ... });
}
```
          
    at new t (G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70:1527)
    at Object.<anonymous> (G:\Programacion\citax\api\src\config\prisma.js:14:16)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  clientVersion: '7.5.0',
  errorCode: undefined,
  retryable: undefined
}

Node.js v22.17.0
<<<<<<< HEAD
📡 [4:34:49 PM] HEAD / - Origin: direct
📡 [8:08:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:08:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:09:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:09:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:11:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:11:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:12:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:12:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:13:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:13:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:14:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:14:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:15:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:15:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:16:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:16:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:17:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:17:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:18:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:18:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:19:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:19:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:20:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:20:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:21:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:21:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:22:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:22:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:23:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:23:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:24:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:24:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:25:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:25:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:26:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:26:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:27:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:27:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:28:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:28:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:29:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:29:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:30:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:30:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:31:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:31:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:32:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:32:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:33:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:33:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:34:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:34:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:35:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:35:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:36:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:36:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:37:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:37:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:38:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:38:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:39:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:39:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:40:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:40:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:41:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:41:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:42:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:42:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:43:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:43:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:44:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:44:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:45:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:45:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:46:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:46:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:47:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:47:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:48:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:48:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:49:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:49:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:50:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:50:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:51:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:51:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:52:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:52:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:53:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:53:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:54:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:54:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:55:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:55:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:56:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:56:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:57:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:57:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:58:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:58:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:59:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:59:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:00:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:00:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:01:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:01:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:02:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:02:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:03:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:03:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:03:57 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:02 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:02 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:07 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:07 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:12 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:12 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:17 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:22 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:22 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:27 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:32 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:32 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:37 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:42 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:42 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:47 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:47 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:04:52 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:05:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:05:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:06:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:06:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:07:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:07:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:08:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:08:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:09:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:09:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:10:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:10:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:11:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:11:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:12:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:12:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:13:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:13:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:14:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:14:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:15:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:15:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:16:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:16:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:17:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:17:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:18:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:18:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:19:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:19:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:20:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:20:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:21:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:21:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:22:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:22:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:23:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:23:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:24:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:24:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:25:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:25:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:26:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:26:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:27:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:27:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:28:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:28:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:29:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:29:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:30:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:30:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:31:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:31:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:32:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:32:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:33:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:33:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:34:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:34:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:35:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:35:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:36:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:36:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:37:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:37:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:38:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:38:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:39:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:39:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:40:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:40:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:41:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:41:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:42:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:42:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:43:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:43:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:44:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:44:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:45:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:45:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:46:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:46:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:47:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:47:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:48:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:48:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:49:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:49:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:50:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:50:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:51:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:51:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:52:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:52:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:53:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:53:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:54:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:54:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:55:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:55:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:56:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:56:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:57:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:57:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:58:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:58:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:59:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [9:59:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:00:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:00:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:01:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:01:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:02:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:02:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:03:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:03:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:04:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:04:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:05:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:05:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:06:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:06:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:07:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:07:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:08:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [10:08:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:20:21 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:20:23 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:22:34 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [7:22:34 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [7:22:34 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [7:22:34 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [7:22:34 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [7:22:34 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [7:22:35 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [7:22:35 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:22:35 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
